UniqueCount	AmbigCount
135	0
89	0
199	0
160	0
435	0
94	0
126	0
97	0
150	0
722	0
40	0
45	0
304	0
121	0
304	0
99	12
134	0
408	0
28	0
0	13736
53	0
106	0
486	0
226	0
68	0
95	0
410	0
1129	0
43	0
96	0
84	0
39	0
102	0
122	0
35	0
198	0
55	0
46	0
394	0
808	0
23	0
113	0
401	0
133	0
274	0
158	0
63	0
584	0
83	0
265	0
15	0
33	0
91	0
76	0
37	0
7	0
82	0
299	0
51	0
133	0
658	0
112	0
103	0
93	0
128	0
33	0
46	0
457	0
178	0
51	0
158	0
377	0
43	0
71	0
180	0
261	0
9	0
281	1992
132	0
129	0
11	0
186	0
28	0
100	0
25	0
675	150
589	328
93	0
53	0
12	0
47	0
942	0
10	0
94	0
412	0
141	0
55	0
114	0
304	0
53	0
154	0
135	0
703	0
85	0
58	0
72	0
7	0
110	0
101	0
135	0
23	0
224	70
0	12
41	12
743	0
409	0
25	0
101	0
145	0
41	0
198	0
545	0
30	0
42	0
224	0
270	0
75	0
128	0
81	0
84	0
15	0
79	0
71	0
50	0
7	0
203	0
53	0
53	0
142	0
285	0
5	0
102	0
35	0
63	0
59	0
121	0
354	0
40	0
21	0
65	0
81	0
60	0
190	0
413	0
37	0
58	0
55	23
124	0
97	0
50	0
62	0
82	0
126	0
57	0
102	0
260	0
107	0
156	0
61	0
165	0
85	0
278	0
62	0
44	0
734	0
522	0
95	0
81	0
247	0
37	0
56	0
429	0
185	0
10	0
118	53
216	0
6	67
0	6
103	1569
103	0
73	0
49	0
27	0
20	0
54	0
23	0
136	0
106	0
29	0
332	0
215	0
0	6874
0	1308
146	0
2364	1
14	0
137	0
46	0
217	0
60	0
48	0
58	0
115	0
398	0
36	0
56	0
194	0
37	0
525	23
28	23
771	0
46	0
230	0
21	0
8	0
82	0
255	0
74	0
160	0
102	0
33	0
49	0
215	0
55	30
124	0
99	0
30	0
103	0
5	0
62	108
0	10
3	37
2	0
19	0
114	0
103	0
167	0
276	0
18	0
194	0
265	0
6	0
351	0
3819	0
93	0
35	0
111	0
212	0
10	0
37	0
94	0
48	0
2705	0
125	0
42	0
262	2
102	0
29	0
68	0
121	0
764	183
149	0
289	0
83	0
96	0
153	0
103	0
26	10
190	2
53	0
92	0
8	0
62	0
52	0
12	1
0	1
29	0
16	0
163	0
61	0
76	0
20	0
17	0
15	0
12	0
69	0
32	0
90	0
25	0
111	0
41	0
33	0
58	0
32	0
40	0
75	0
81	0
180	0
134	0
48	0
29	0
82	0
20	0
47	0
42	0
52	0
445	0
20	0
81	0
0	108
172	0
403	0
10	0
21	0
16	0
195	80
1	3
2867	0
161	0
191	436
21	0
100	0
403	0
67	0
47	0
72	0
92	0
148	0
4951	0
340	0
442	0
223	0
107	0
42	0
31	0
53	0
38	0
172	0
107	0
164	0
45	0
1773	0
233	0
178	0
1168	0
98	0
21	0
979	0
125	0
400	0
1228	35
6	0
79	3
116	0
41	0
491	0
24	0
150	0
186	0
109	0
33	0
142	0
107	0
28	0
6	4
236	0
463	0
275	0
139	0
473	143
225	0
68	0
7	0
169	0
687	0
133	0
92	0
814	0
84	0
71	0
217	6
34	6
262	1215
21	1570
966	0
109	0
33	0
0	30
0	18
466	0
293	0
268	0
224	0
64	0
198	0
21	0
275	0
297	0
68	0
2	0
463	0
161	0
84	32
37	0
95	0
267	0
40	0
33	0
94	0
601	0
117	0
77	0
208	0
362	0
268	0
128	0
25	0
61	0
139	0
148	0
60	0
71	0
33	0
194	0
500	0
198	0
36	0
26	45
118	0
50	0
68	0
831	0
378	0
427	0
45	0
171	0
208	0
225	0
227	0
96	0
503	0
3584	0
136	0
220	0
1152	155
357	0
55	0
87	0
89	6
73	0
164	0
208	0
23	0
392	0
17	10
738	0
190	0
271	0
280	1
58	0
217	0
47	0
509	708
96	0
15	0
75	0
201	0
99	0
199	0
304	28
91	0
76	0
5	0
264	0
49	0
259	0
67	0
252	0
1168	0
91	0
168	0
328	0
175	0
45	0
124	0
125	0
194	0
42	0
280	1944
895	0
40	0
315	0
13	0
109	0
317	0
193	0
130	0
54	0
164	0
23	0
60	0
716	361
92	0
6	0
231	0
12	0
244	0
160	0
306	0
409	0
102	0
83	0
13	0
211	0
110	0
606	76
187	0
646	0
25	0
398	0
13	0
0	844
44	0
106	0
979	0
160	0
190	0
64	0
176	0
10	34
62	0
328	0
41	0
1571	0
207	0
30	0
2	0
37	0
702	0
58	0
92	0
334	0
61	0
0	256
123	0
136	0
80	0
203	0
707	0
416	0
164	0
69	0
145	0
34	0
81	0
257	0
63	0
133	0
55	0
163	0
1198	0
787	0
1	0
33	0
250	0
44	0
49	0
22	0
114	0
8	0
0	33
0	833
277	632
139	0
193	0
116	0
6	0
173	0
16	0
33	0
53	0
115	0
22	0
51	0
44	0
751	0
355	0
110	0
6	0
94	0
154	0
120	0
5	0
218	0
154	0
95	0
27	0
255	0
61	0
192	0
339	0
125	0
366	0
345	425
539	0
80	0
152	0
140	0
160	0
230	0
41	0
41	0
22	0
0	7
25	0
177	220
0	85
5	625
178	0
66	0
104	0
95	0
25	0
213	0
1220	0
1795	0
507	0
799	9
46	0
137	0
78	0
3	0
14	0
76	0
130	0
1080	0
379	0
374	0
867	0
2	0
152	0
138	0
101	0
201	0
1006	0
593	0
98	0
150	0
85	0
102	0
13	0
29	0
22	0
76	0
2093	0
46	0
82	0
21	0
33	0
118	0
216	102
103	102
141	0
59	0
62	0
44	0
1153	0
404	0
1622	0
237	0
0	2590
0	91
94	91
123	0
80	0
137	0
49	0
24	0
13	0
169	0
422	0
90	0
98	30
21	0
366	0
134	0
49	0
639	0
117	0
301	0
153	0
55	0
133	0
321	0
103	0
137	0
246	0
85	0
604	0
77	0
50	0
57	0
172	0
94	0
116	0
122	0
80	0
141	0
96	45
149	11
43	4
63	0
151	0
719	0
44	0
57	0
193	0
176	0
231	0
6	0
139	0
134	0
241	0
26	0
103	0
162	0
503	0
430	0
55	0
81	0
37	0
179	0
88	0
221	0
59	0
192	0
91	0
118	0
33	0
1	0
39	0
30	0
23	0
98	0
321	0
89	0
36	0
133	0
5	0
94	0
369	0
1	16
33	0
291	1033
52	0
66	0
262	0
27	0
129	0
111	0
31	0
107	0
58	0
58	0
80	0
10	0
64	0
196	0
41	0
15	0
96	0
52	0
44	0
176	0
783	0
213	0
107	0
410	0
74	0
22	0
35	0
55	0
129	0
76	0
44	0
391	2389
157	0
71	0
21	0
121	0
1793	0
113	0
56	0
1034	0
7	0
0	0
145	0
68	0
91	0
5	0
285	0
48	0
69	0
545	0
49	0
151	0
122	0
68	0
156	0
168	0
137	0
99	0
98	0
289	1147
74	0
301	0
142	0
79	0
214	0
47	0
5	0
16	41
2	1
0	4
4	107
92	25
0	195
1	634
95	0
131	0
70	0
50	0
248	0
62	0
77	0
70	0
168	0
80	0
10	0
98	0
115	0
15	0
121	0
167	0
797	943
84	0
60	0
107	0
100	0
24	0
59	0
199	0
93	0
8	0
437	0
139	0
250	0
187	0
151	0
70	0
40	0
84	0
159	0
100	0
258	0
21	0
192	0
82	0
70	0
188	0
571	0
311	0
35	0
104	0
134	0
453	301
38	0
23	0
613	0
4	0
1	139
32	0
228	0
168	0
44	0
120	0
20	1
82	0
125	0
152	708
415	0
88	0
23	0
47	0
274	21
705	0
234	0
67	0
693	0
49	0
140	0
41	0
128	0
182	0
393	0
22	0
114	0
124	0
66	0
98	0
348	0
61	0
53	0
159	0
118	0
20	0
34	0
16	0
145	0
50	0
148	20
17	0
249	0
241	0
248	0
72	0
59	0
293	0
20	0
75	0
272	0
631	0
12	0
87	0
103	0
87	0
146	0
64	0
86	0
129	0
1861	0
441	0
44	0
129	0
481	0
208	1
59	0
12	0
716	9
31	0
99	0
473	0
205	0
148	0
23	0
57	0
362	0
284	0
104	0
50	0
98	0
186	0
877	415
318	0
55	0
317	0
23	0
26	0
45	0
858	0
66	0
180	0
22	0
40	0
31	0
34	0
167	0
50	0
46	0
98	0
95	60
0	2
0	91
1	8
0	674
139	0
202	0
77	0
133	0
13	0
120	0
32	0
73	0
24	0
53	0
102	0
123	0
0	0
25	0
20	0
36	0
101	0
58	0
6021	0
71	0
152	0
94	0
95	0
45	0
70	0
31	0
33	0
32	0
94	0
277	0
97	0
254	0
172	0
148	0
92	0
367	0
62	0
138	23
0	5
37	0
187	0
278	0
110	0
104	0
372	0
300	632
139	0
132	0
378	0
512	0
12	0
172	0
213	0
133	0
96	0
1834	0
59	0
36	0
88	0
348	0
66	0
109	0
99	0
67	0
117	0
125	0
121	0
127	0
60	0
58	0
67	0
110	0
465	0
8	0
180	0
178	0
195	0
103	0
63	0
212	0
79	0
268	0
69	0
186	0
57	0
82	0
41	0
26	0
545	0
25	0
816	0
256	0
78	0
64	0
9280	0
32	0
535	0
73	0
365	0
278	0
446	0
102	0
75	0
94	0
1448	0
61	0
495	0
160	0
143	0
377	0
32	0
137	0
382	0
295	4
179	0
16	0
1474	0
10	0
327	0
119	0
95	0
39	0
49	0
131	0
60	0
328	0
84	0
19	0
50	0
73	0
186	0
276	0
268	0
235	28
81	0
122	0
18	0
50	0
1340	0
185	0
151	0
103	0
82	0
51	0
442	0
71	0
176	0
83	0
79	0
219	0
140	0
308	0
108	0
88	0
125	0
52	0
31	0
92	0
184	0
221	0
104	0
61	0
58	0
180	0
1247	0
459	0
92	0
46	0
584	0
199	0
1044	0
40	0
1523	0
481	0
1976	0
88	0
179	0
535	0
753	0
27	0
320	0
22	0
69	0
541	81
210	81
361	0
58	0
112	0
71	0
155	0
133	0
203	0
94	0
172	0
262	0
295	0
11	0
122	0
824	119
229	0
4069	0
40	0
53	0
185	0
78	0
20	0
49	0
40	0
103	0
115	0
446	0
173	0
75	0
600	0
244	0
65	0
19	0
308	0
240	0
64	0
145	0
81	0
138	0
27	0
80	0
753	0
113	0
324	0
233	0
65	0
79	0
125	0
275	0
77	0
24	42
28	0
56	0
81	0
0	4
471	0
124	0
135	0
22	0
66	0
172	0
74	0
255	0
57	0
103	0
195	0
209	0
240	0
78	0
726	0
58	0
350	0
37	0
40	0
128	0
85	0
135	0
60	0
59	0
51	0
86	0
219	0
137	0
37	0
297	0
207	0
46	0
57	0
115	0
2663	0
2	0
310	0
165	0
58	0
11	0
919	0
217	0
270	0
13	0
53	0
70	0
74	0
463	0
46	0
143	0
418	0
58	0
22	2283
42	0
177	0
104	0
128	0
194	0
125	0
140	0
172	0
99	0
90	0
67	0
803	0
110	5
79	0
103	0
753	0
119	0
53	0
69	0
257	0
138	0
188	0
28	0
150	0
122	0
130	0
70	0
96	0
167	0
42	0
29	0
33	0
633	0
599	491
593	0
250	0
1254	0
30	0
108	0
212	0
110	0
29	0
67	0
22	0
13	37
0	0
10	2
0	198
0	40
0	186
0	34
0	33
88	1399
0	58
4	50
8	70
0	63
9	0
40	0
30	0
69	0
0	0
165	2
108	0
172	0
36	0
57	0
328	0
100	0
93	0
172	0
13	0
3173	0
433	0
251	0
600	0
34	0
130	0
326	0
543	0
440	0
26	0
170	0
68	0
21	0
112	0
83	0
149	0
148	0
124	0
7	0
907	0
23	0
226	0
901	0
101	0
2	0
9	0
57	13
118	10
238	0
558	0
292	0
448	0
25	0
79	0
29	0
76	0
283	0
124	0
335	0
49	0
458	0
72	0
27	0
254	0
527	0
440	0
2	0
88	0
179	0
213	0
380	1
138	0
17	0
208	1
63	0
26	0
12	0
105	0
2	0
28	0
65	0
89	0
423	0
204	0
1	0
2309	0
41	0
7	33
39	0
171	0
85	0
117	0
489	0
156	0
73	0
18	0
574	0
81	0
59	0
134	0
85	0
410	0
289	0
83	0
366	0
1521	0
88	0
0	0
26	0
18	13
2350	0
4	0
784	0
59	0
614	2
404	943
225	0
169	0
271	0
61	0
148	0
261	301
0	0
0	4
0	6
0	4
0	23
0	35
0	1216
3	5990
0	216
0	61
1	585
0	0
0	53
868	440
172	130
121	0
67	0
102	0
109	0
1438	0
145	0
74	0
758	0
48	0
208	23
42	0
87	0
60	0
365	0
28	0
78	0
372	0
1426	0
279	0
266	0
58	0
161	0
380	0
105	0
326	0
140	0
320	0
28	0
275	0
102	0
71	0
347	0
240	0
49	0
32	0
86	0
93	0
101	0
83	0
408	0
30	0
83	0
90	0
72	0
121	0
926	0
118	0
32	0
371	0
78	0
166	0
563	10
103	0
48	0
163	0
793	0
792	0
39	0
515	0
235	0
145	0
364	0
837	0
109	0
103	0
434	0
131	0
141	0
500	0
314	137
345	77
460	0
39	0
99	0
15	0
157	0
65	0
64	0
138	0
99	0
71	0
348	0
399	0
23	0
127	0
467	0
97	0
151	0
97	0
64	0
76	0
98	0
52	0
65	0
12	0
355	0
27	0
153	0
150	0
12	0
195	0
150	0
77	0
27	0
162	0
71	0
256	0
39	0
329	0
352	0
1742	0
23	0
185	0
20	0
523	35
201	278
261	0
92	0
273	64
5	867
153	0
108	1488
596	19
51	0
34	0
782	0
21	0
55	0
381	0
75	0
483	0
29	0
954	0
155	0
136	0
55	0
226	0
44	0
66	0
33	0
69	0
109	0
331	0
315	0
77	0
76	0
84	0
72	0
1156	0
55	0
151	0
2064	0
77	0
327	0
66	0
58	0
35	0
249	0
34	0
207	0
623	0
172	278
60	0
14	867
1212	0
5	0
134	64
19	0
203	0
48	1488
636	19
47	0
120	0
241	0
38	0
314	0
55	0
52	0
56	0
68	0
47	0
380	0
315	0
181	0
135	0
130	0
40	0
53	0
12	0
206	0
126	0
113	0
504	0
44	0
39	0
13	0
48	0
18	0
16	0
502	0
31	0
117	0
86	0
9	0
369	1915
80	0
351	0
51	0
46	0
250	0
79	0
210	0
317	0
61	0
144	0
158	0
4	0
1643	400
4	60
0	563
0	31
3	21
60	925
475	0
635	0
127	0
59	0
165	0
267	0
90	0
37	0
1233	0
159	1789
48	0
63	0
28	0
215	0
23	0
140	0
25	0
26	0
49	0
575	0
367	170
176	0
182	0
500	0
168	0
193	0
714	0
3584	0
514	0
459	0
238	0
604	0
8	74
0	75
6	71
152	0
26	0
684	0
137	0
57	0
60	0
139	0
80	0
3107	0
161	0
184	0
240	0
408	0
150	0
134	0
80	0
243	0
369	0
179	0
226	0
93	0
1051	0
27	0
15	0
81	0
78	0
325	0
108	0
216	0
84	0
71	0
510	0
76	0
58	0
1862	0
51	0
152	0
91	0
140	0
64	0
97	0
72	0
72	0
227	0
66	0
86	0
76	0
100	0
231	0
91	0
165	0
390	0
132	0
114	0
1035	1
79	0
146	0
59	0
145	0
199	0
10	0
76	0
113	0
78	0
105	0
33	0
58	0
13	1
99	1
180	0
93	0
53	0
142	0
188	0
45	0
177	0
49	0
26	0
50	0
66	0
421	0
127	0
450	0
53	0
65	0
94	0
1504	0
125	0
117	0
106	0
78	0
213	0
50	0
71	0
60	0
130	2
42	0
52	0
957	0
1074	0
120	0
146	0
92	0
925	0
10	0
430	0
236	0
151	0
95	0
98	0
56	0
101	0
81	0
188	0
148	0
293	0
74	0
705	1
1160	0
246	0
90	1
286	0
113	0
121	0
307	0
1117	0
22	0
46	0
145	0
111	0
224	0
43	0
82	0
56	0
428	0
295	0
153	0
197	0
24	0
33	0
709	0
112	0
154	0
93	0
45	0
83	0
42	0
113	0
107	0
103	0
115	0
67	0
268	0
0	46
348	0
221	0
78	0
267	0
443	0
206	0
15	0
128	0
80	0
31	0
67	0
725	6
573	203
810	0
221	0
95	0
78	0
269	0
370	0
489	0
213	0
86	0
43	0
152	0
552	0
62	0
61	0
104	0
58	0
195	0
217	0
73	0
185	0
140	0
82	0
231	0
6	0
49	0
95	0
172	0
61	0
81	0
2060	0
101	0
65	0
224	0
143	0
32	0
147	0
60	0
162	0
86	0
66	0
164	0
195	0
30	0
117	0
710	0
104	0
44	0
99	0
8	0
40	0
341	0
276	0
44	0
46	0
35	0
63	0
119	1
161	0
125	0
959	0
280	0
138	0
152	0
427	0
910	0
184	0
103	0
160	0
93	0
135	0
383	0
47	0
208	0
149	0
44	0
101	0
221	0
137	0
96	30
223	0
70	0
59	0
320	0
30	0
89	0
38	0
75	0
41	0
238	0
39	0
123	0
78	0
288	0
165	0
203	0
89	0
100	0
55	0
114	0
173	0
456	0
49	0
213	0
104	0
107	0
463	0
59	1053
2	1053
961	474
451	0
206	0
89	0
152	0
106	0
147	0
104	0
272	0
123	0
235	0
88	0
139	0
128	0
143	0
80	0
63	0
73	0
110	0
88	71
126	0
384	0
90	0
76	0
51	0
355	0
154	0
10	0
149	0
155	0
884	0
121	0
148	0
187	0
455	0
523	0
36	0
13	0
68	3801
79	0
85	0
165	0
172	0
128	0
39	0
82	0
112	0
522	0
242	0
47	0
166	0
454	0
131	0
14	0
27	0
73	0
104	0
243	0
181	0
168	0
43	0
43	0
133	0
90	0
72	0
78	0
98	0
945	143
77	0
259	0
239	0
144	0
53	0
106	0
99	0
363	0
24	0
325	0
101	0
133	0
138	0
94	0
68	0
2	0
42	0
30	0
53	0
87	0
161	0
128	0
1	0
529	352
37	0
40	0
641	392
84	0
382	0
22	0
153	0
504	0
948	0
169	0
44	0
71	0
27	0
67	0
152	0
188	0
65	0
159	0
61	0
37	0
101	0
473	9
210	0
123	0
111	0
76	0
54	0
32	0
76	0
37	0
225	0
28	0
582	0
64	0
209	0
130	0
722	0
13	0
31	0
82	0
417	0
58	0
234	0
183	0
207	0
824	0
93	0
116	0
605	143
18	0
160	6
38	0
65	0
456	0
47	0
230	0
51	1
250	0
103	0
118	1
897	1
78	0
164	0
494	0
122	0
105	0
140	0
108	0
10	0
24	0
114	0
127	0
140	0
1978	0
201	0
107	0
103	0
1796	0
14	0
624	0
38	0
174	0
14	0
60	0
0	10
1	915
24	0
0	19
82	0
89	161
42	0
0	6799
45	0
200	0
196	0
46	0
79	0
55	0
115	0
404	0
6620	395
505	0
51	0
576	0
202	0
164	0
94	0
0	0
159	0
38	0
34	0
199	0
76	0
47	0
237	0
78	0
41	0
383	0
220	0
152	0
60	0
835	0
870	154
6	0
13	0
99	0
122	0
563	0
231	0
52	0
283	0
99	0
87	0
169	0
34	0
432	0
185	0
81	0
0	11
1	0
329	0
1957	0
130	0
60	0
175	0
147	0
62	0
65	0
1146	70
9	0
69	0
108	0
95	0
107	0
325	0
64	0
111	0
328	0
60	0
253	760
498	0
248	0
36	0
100	0
12	0
117	0
71	0
152	0
34	0
122	0
101	0
4	0
44	0
108	0
135	0
126	0
280	0
159	0
167	0
113	0
60	0
86	0
122	0
75	0
1740	0
42	0
330	0
124	0
197	0
70	0
80	0
81	0
121	0
70	0
423	0
169	0
132	0
579	0
150	0
130	0
425	0
165	0
1257	0
44	0
78	0
70	0
48	0
31	0
185	0
108	0
183	0
299	0
85	0
71	1871
79	0
387	0
1	0
139	0
430	0
147	0
126	0
122	0
92	0
72	0
27	0
119	276
302	0
307	0
170	0
85	0
36	0
38	0
680	0
364	0
9	0
53	0
108	0
160	0
3	0
170	0
83	0
67	0
436	30
32	30
71	0
11	0
72	0
67	0
622	0
72	0
19	0
48	0
329	0
94	0
159	0
69	0
26	0
126	0
47	0
440	0
1789	0
1185	76
205	0
1827	0
0	64
0	10
52	0
452	0
273	0
129	0
106	0
460	0
101	0
303	0
125	0
43	0
1049	0
359	0
62	0
55	0
110	0
96	0
48	0
117	0
56	0
76	0
406	0
82	0
158	0
83	0
84	0
109	0
352	0
112	0
76	0
214	0
310	0
44	0
13	0
125	0
27	0
124	0
226	0
0	11
38	11
11	0
296	0
10	0
107	0
49	0
31	0
175	0
387	0
117	0
41	0
146	0
2	26
48	0
45	0
333	0
346	0
64	0
30	0
38	0
55	0
1	1
20	23
3	1
0	7
7	0
10	0
80	0
92	0
113	0
53	0
171	0
37	0
84	0
391	0
249	0
63	0
56	0
123	0
154	0
25	0
13	0
84	54
56	0
179	0
130	0
39	0
122	0
303	0
1081	2
309	0
108	0
30	0
12	24
2943	6
92	0
494	212
24	0
31	0
260	0
38	0
38	0
97	0
90	0
112	0
36	0
84	0
203	0
126	0
34	0
18	0
39	0
97	0
33	0
56	0
79	0
109	0
7	0
675	0
635	0
71	0
89	0
130	0
31	0
208	0
19	0
235	0
95	0
110	0
64	0
39	0
49	0
80	0
17	0
127	0
131	0
52	0
156	0
182	0
141	0
248	875
646	0
84	0
75	0
317	0
256	0
23	0
50	0
142	0
654	0
107	0
16	0
138	0
173	0
97	0
196	0
121	0
73	0
211	0
60	0
68	0
521	0
35	0
12	0
140	0
113	0
106	0
26	0
573	0
114	0
663	668
99	0
46	0
37	0
38	0
52	0
364	21
1058	0
18	0
57	0
129	0
36	0
475	0
9	0
632	0
39	0
118	0
411	0
192	0
153	399
87	0
72	0
1459	0
289	0
26	0
153	0
33	0
168	0
578	154
74	0
232	0
47	0
20	0
73	0
499	0
43	0
692	0
61	0
170	0
234	0
345	0
116	0
170	0
64	0
286	0
42	0
12	0
137	0
53	0
17	0
60	0
172	0
565	0
14	0
293	0
48	0
852	0
74	0
1208	0
710	0
143	0
366	0
62	0
76	0
251	0
99	0
3481	4103
92	0
132	0
86	0
157	0
48	0
167	0
203	0
113	0
36	0
171	0
25	0
275	0
99	0
38	0
191	0
67	0
792	0
129	0
316	0
35	0
30	0
842	68
72	0
91	0
178	0
689	0
198	0
44	0
100	0
100	0
14	0
13	0
99	0
217	0
11	0
336	0
143	0
199	0
4782	0
233	0
110	0
130	0
74	0
197	0
992	0
225	0
353	0
1237	0
200	0
146	0
79	0
45	0
72	0
581	0
67	0
84	0
222	0
2848	2389
413	0
181	0
125	0
137	0
145	0
169	0
62	0
61	0
482	0
87	0
251	0
41	0
345	0
201	0
1	0
210	0
93	0
139	0
91	0
39	0
1970	0
141	0
880	0
1783	0
49	0
253	0
269	0
104	0
19	3
0	0
0	0
0	67
0	8
2	767
0	891
1426	0
418	0
1	0
0	570
0	0
0	0
521	0
337	0
81	0
89	0
522	0
57	0
314	0
90	0
48	0
248	0
39	0
410	0
354	0
31	0
240	0
62	0
48	0
30	0
481	0
4	0
0	0
68	0
77	0
137	0
164	0
3168	0
98	0
128	0
9	0
7	0
247	0
89	0
260	0
1	0
72	0
36	0
84	0
108	0
180	0
65	0
251	0
71	0
4372	2944
131	0
179	0
269	0
60	0
171	0
25	0
45	0
225	0
130	0
118	0
112	0
30	0
198	0
80	0
98	0
101	0
144	0
30	0
249	0
401	0
110	3
13	1
115	0
195	0
239	0
125	0
105	0
49	0
159	0
88	0
102	0
44	0
133	0
84	0
98	0
79	0
120	0
421	0
108	0
157	0
73	0
157	0
48	0
88	0
278	0
290	0
245	0
195	0
32	0
11	0
26	0
32	0
258	0
107	0
341	0
387	0
0	0
0	0
53	0
555	0
143	0
17	0
73	0
38	0
241	0
106	0
50	0
46	0
54	0
146	0
325	0
1565	0
86	0
69	0
50	0
139	0
555	0
82	0
149	2283
59	0
296	0
194	40
264	0
190	0
87	0
113	0
34	0
105	0
54	0
383	0
175	0
194	0
194	0
113	0
39	0
231	39
1074	39
5	0
22	0
58	0
92	0
166	0
308	0
2824	0
957	0
125	0
7	0
723	0
1109	0
124	0
305	0
133	0
494	119
183	0
34	0
143	0
70	0
145	0
47	0
25	0
162	0
79	0
900	0
426	51
210	183
169	0
52	0
47	0
282	0
173	0
75	0
262	0
107	0
41	0
63	0
80	0
87	0
384	0
128	0
86	0
51	0
101	0
19	0
27	0
38	0
0	0
1	0
0	0
0	91
0	687
106	0
176	0
51	0
35	0
178	0
75	0
84	0
116	0
729	4821
54	0
163	0
39	0
26	0
68	0
128	0
186	0
605	0
24	0
59	0
31	0
8	0
54	0
32	0
0	0
0	1104
0	0
0	12
109	0
174	0
78	0
82	0
106	0
160	0
17	0
65	0
79	0
137	0
139	0
31	0
143	0
1847	0
87	0
7	35
1018	0
76	0
106	0
233	0
135	0
41	0
69	0
67	0
49	0
58	0
64	0
134	0
33	0
418	0
52	0
58	0
284	0
139	0
383	0
25	0
135	0
32	0
81	0
138	0
251	0
147	0
153	0
165	0
2341	0
34	0
4	29
257	29
67	0
48	0
75	0
327	0
30	0
120	0
152	0
178	0
220	0
50	0
58	0
10	0
423	6
169	0
634	0
48	0
104	0
35	0
86	0
225	0
48	0
142	0
1473	0
538	0
46	0
49	0
6	0
570	0
133	0
48	0
43	0
86	0
14	0
78	0
440	0
100	0
95	0
108	0
5721	0
190	0
1272	0
43	0
128	0
203	0
266	2
13	0
193	0
43	0
68	0
182	0
114	0
16	0
52	0
772	0
231	0
684	0
172	0
43	0
79	0
494	0
215	0
291	1147
6	0
31	0
201	0
0	0
64	0
1884	0
10	0
29	0
318	3
3	70
0	480
2	31
0	21
62	1412
244	0
23	0
121	0
49	0
152	0
109	0
97	0
111	0
458	0
30	0
96	0
31	0
175	0
75	0
432	0
422	0
521	0
227	0
57	0
83	0
846	3780
1	1
2266	0
316	0
614	0
384	0
220	0
81	0
24	0
108	0
53	0
83	0
51	0
2889	5
828	0
1500	0
25	0
87	0
683	425
15	0
634	0
51	0
749	0
81	0
3	0
7	0
141	0
526	0
211	0
12	0
94	0
239	0
103	0
86	0
0	0
0	7
0	888
0	799
233	0
127	0
81	0
31	0
194	0
131	0
101	0
75	0
152	0
27	0
37	0
3	0
2	0
74	0
116	0
73	0
107	0
78	0
122	0
134	0
47	0
47	0
257	0
265	0
218	0
78	0
555	0
233	0
1060	356
7	0
4	0
97	0
129	0
326	0
58	0
36	0
5	1
1301	0
337	0
8	0
10	0
419	0
623	23
103	0
37	0
56	0
744	68
78	0
82	0
122	0
24	0
44	0
23	0
44	0
774	0
139	0
384	0
70	0
272	0
507	0
19	0
241	0
61	0
114	0
134	0
42	0
355	0
11	0
162	0
61	0
28	0
64	0
4461	0
142	0
68	0
61	0
84	0
6	0
40	0
155	0
88	0
69	0
168	0
330	0
91	0
215	0
67	0
31	0
